PUBLISHER,URL
The Globe and Mail,http://www.theglobeandmail.com/news/national/morning-update-newsletter-ontario-promises-solitary-reform-obamacare-repeal-passes-pig-trial-ends/article34905206/&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIKCgAMAc&usg=AFQjCNFFRIPwyqLiZW8EsGhkUMv-D0bpRQ
MassLive.com,http://www.masslive.com/business-news/index.ssf/2017/04/baystate_health_chief_stays_course_despi.html&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIKygAMAg&usg=AFQjCNH-fIvpeN3BupKCO9kDM48Fe_VBdw
NewsBusters (blog),http://www.newsbusters.org/blogs/nb/geoffrey-dickens/2017/04/25/study-networks-blame-hardline-ultra-conservatives-obstructing&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIILigAMAk&usg=AFQjCNGcKyp9JgYbGclbKXiYumNmttyEOQ
Los Angeles Times,http://www.latimes.com/politics/essential/la-pol-ca-essential-politics-updates-meet-the-bakersfield-republican-1494017672-htmlstory.html&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIFCgAMAA&usg=AFQjCNFa5YX-emGsc2F5coKqZXBYXHy2lA
Richmond.com,http://www.richmond.com/opinion/their-opinion/guest-columnists/jessica-keim-malpass-lisa-c-lindley-column-obamacare-repeal-hurts/article_00f290ae-ba4a-5506-ae17-8113d7d0d17f.html&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIFygAMAE&usg=AFQjCNGGOCzcr010b709P-YYnelEnqcYXg
The Sheboygan Press,http://www.sheboyganpress.com/story/news/2017/04/10/grothman-obamacare-repeal-still-possible/100290436/&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIGigAMAI&usg=AFQjCNG7RqWM9TkVe4mZ79Do7p4YHHBGdA
CNN,http://www.cnn.com/2017/01/06/politics/republicans-obamacare-repeal-donald-trump/&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIHSgAMAM&usg=AFQjCNFkOkz8SjXgo80sBV_MT3kyLJ8h7w
Fox News,http://www.foxnews.com/politics/2017/03/13/budget-analysis-obamacare-repeal-would-result-in-millions-more-uninsured.html&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIJigAMAQ&usg=AFQjCNEke8YO4MXPWkF131xz-ug_09gPTQ
CNN,http://www.cnn.com/2017/02/16/politics/reasons-republicans-stuck-obamacare-repeal/&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIILygAMAU&usg=AFQjCNHx1t2TsIxJTCPeSsRO8WfAA4sE2g
CNN,http://www.cnn.com/2017/01/10/politics/paul-ryan-obamacare-repeal-and-replace/&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIOCgAMAY&usg=AFQjCNF8IF23Cc2oQqVEwey8LiJJly8gfw
The Hill,http://thehill.com/policy/healthcare/322609-gop-releases-bill-to-repeal-and-replace-obamacare&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIQSgAMAc&usg=AFQjCNGoCf6xhiAaDX6PWWy7iCBo4m7ErQ
Huffington Post,http://www.huffingtonpost.com/entry/house-leaders-cancel-vote-obamacare-repeal_us_58d54cdde4b03692bea5563e&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIISigAMAg&usg=AFQjCNFAvbCA-aOy84denUgNBG13dLmCvQ
CNN,http://www.cnn.com/2017/02/02/politics/gop-incredible-shrinking-obamacare-repeal/&sa=U&ved=0ahUKEwib46mQzd7TAhVsxYMKHSrvAhQ4vgEQqQIIUygAMAk&usg=AFQjCNFtn5S2jUDeWmT3giR5XQxBpJXG9Q
CBS News,http://www.cbsnews.com/news/obamacare-repeal-whats-in-and-whats-out-gop-donald-trump-health-care-reform/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIIFCgAMAA&usg=AFQjCNFV68mANdT5b4FRoYP1-mDdxfjghw
CNN,http://www.cnn.com/2017/01/16/politics/trump-obamacare-slow/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIIHSgAMAE&usg=AFQjCNE6dy5h7FSMLqCbwYAbZTCcVfVa-Q
Politico,http://www.politico.com/story/2017/03/live-updates-analysis-will-obamacare-be-repealed-under-trump-vote-236263&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIIJigAMAI&usg=AFQjCNHt7f-iBFgpgfHNAMUv8EvVUYcf1A
CNN,http://www.cnn.com/2017/03/01/politics/obamacare-donald-trump-address/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIIKSgAMAM&usg=AFQjCNHBKFDTXvxe1EoMPpzlPRTEkH-biA
CNN,http://www.cnn.com/2017/02/06/politics/republicans-grumble-repeal-obamacare/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIILCgAMAQ&usg=AFQjCNEBAon0whmCWZBQTSaSHa8KY88Y2g
Washington Post,https://www.washingtonpost.com/news/monkey-cage/wp/2017/02/19/the-prospects-of-a-quick-obamacare-repeal-are-sinking-fast/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIINSgAMAU&usg=AFQjCNHKmL4xmDurDDoAogo3UziKrawQ0g
Fox News,http://www.foxnews.com/politics/2017/03/27/failed-obamacare-repeal-spurs-fresh-round-gop-finger-pointing.html&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIIPSgAMAY&usg=AFQjCNFP9kn9Hcn_lrGY3K9gtnywduBQeg
CNNMoney,http://money.cnn.com/2017/02/25/news/economy/obamacare-repeal-gop/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIIQCgAMAc&usg=AFQjCNESIvDstcwJcFC8VV_YA9VDpRWUCw
Reuters,http://www.reuters.com/article/us-usa-obamacare-taxes-idUSKBN16K2G6&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIISSgAMAg&usg=AFQjCNF1cnNnPssgx4F8HnonFh2ILOpo3g
CNN,http://www.cnn.com/2017/01/03/politics/senate-obamacare-resolution/&sa=U&ved=0ahUKEwiY39WQzd7TAhVBzIMKHdtfDzY4yAEQqQIITCgAMAk&usg=AFQjCNG5s-TowmiZtw_2TvBtNHCi0sMGhw
Politico,http://www.politico.com/story/2017/03/obamacare-repeal-congressional-budget-office-keith-hall-235903&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIFCgAMAA&usg=AFQjCNFua2zhs2sCTwl5J4CI6_nXVDi_sA
Reuters,http://www.reuters.com/article/us-usa-obamacare-contraception-idUSKBN14W1CD&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIFygAMAE&usg=AFQjCNFKqB6WS7jZ4cpJEJKs-wCHZ4JJ0g
New York Times,https://www.nytimes.com/2017/03/11/opinion/sunday/the-moral-failing-of-obamacare-repeal.html&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIGigAMAI&usg=AFQjCNF7GJlrAYuk0qUW5iYcfrYKPQwnfA
NPR,http://www.npr.org/sections/health-shots/2017/01/28/511994587/obamacare-repeal-could-threaten-provisions-that-help-older-adults&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIHCgAMAM&usg=AFQjCNFiXtkAmOEjzEKkIId9Q_qJ5GMLLA
Los Angeles Times,http://www.latimes.com/business/hiltzik/la-fi-hiltzik-obamacare-repeal-20161205-story.html&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIJSgAMAQ&usg=AFQjCNE-0JsiuTsCKwfcFHZuJ2vVWO7O2Q
USA TODAY,https://www.usatoday.com/story/news/politics/2017/03/01/obamacare-freedom-caucus-ryan-mcconnell-trump/98587822/&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIILSgAMAU&usg=AFQjCNHLkCHnz43vHWDLefoix5UUHzV7bA
Huffington Post,http://www.huffingtonpost.com/entry/obamacare-repeal-delay_us_5862a42be4b0eb586487380d&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIINigAMAY&usg=AFQjCNGDrCqfJM7_vjTKk5G4Du6I1MlzMQ
Business Insider,http://www.businessinsider.com/republicans-obamacare-repeal-dysfunction-conservative-2017-2&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIOSgAMAc&usg=AFQjCNGXA6HhMANXq8LNYwKp_YEQgImOig
Los Angeles Times,http://www.latimes.com/local/california/la-me-ln-obamacare-preventative-care-20170106-story.html&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIPigAMAg&usg=AFQjCNH_cHwujQGn5ocNhtl-OSnK18YiWQ
Fox News,http://www.foxnews.com/opinion/2017/03/23/one-more-good-reason-to-repeal-obamacare-now.html&sa=U&ved=0ahUKEwj9jI-Rzd7TAhUs0oMKHUjqBrM40gEQqQIIRigAMAk&usg=AFQjCNF9oZAhTNkcuRRdaP1FQ3HJOOecyg
Forbes,http://www.forbes.com/sites/theapothecary/2017/01/30/beware-of-false-claims-that-obamacare-repeal-will-kill-thousands-of-americans-part-i/&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIFCgAMAA&usg=AFQjCNGpJPqR-JOqMaqK907nycp55VGepQ
CNN,http://www.cnn.com/2017/04/03/politics/obamacare-repeal-efforts-republicans/&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIFygAMAE&usg=AFQjCNGdgOYx2z1LZET5RKLWLJgtUspX9w
USA TODAY,https://www.usatoday.com/story/news/politics/2017/03/12/hospitals-fear-obamacare-repeal-may-create-financial-strain/98920498/&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIHCgAMAI&usg=AFQjCNGKL7hErpSg5a9uUCOvtm41HdFVWg
Bloomberg,https://www.bloomberg.com/politics/articles/2016-12-29/gop-readies-swift-obamacare-repeal-with-no-replacement-in-place&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIHygAMAM&usg=AFQjCNFIElWfRjbnM80HdYtjKO56Pj_Djg
NPR,http://www.npr.org/sections/thetwo-way/2017/03/25/521511682/vp-pence-on-obamacare-repeal-failure-congress-just-wasnt-ready&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIIigAMAQ&usg=AFQjCNGzmMavHZ7h0zhaZVGUtuXu91dJlQ
Washington Examiner,http://www.washingtonexaminer.com/gop-cave-on-obamacare-repeal-is-the-biggest-broken-promise-in-political-history/article/2618413&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIJSgAMAU&usg=AFQjCNF1ER8HN9Z9OznrQ82_mLGmnFINkA
Fox News,http://www.foxnews.com/politics/2017/03/28/alabama-congressman-files-one-sentence-bill-to-repeal-obamacare.html&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIKCgAMAY&usg=AFQjCNF72Z76gh21r0pZ1Ss5EA_ON6QiWg
CNNMoney,http://money.cnn.com/2017/01/02/news/economy/repealing-obamacare-health-insurance/&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIIKygAMAc&usg=AFQjCNH13r1zH6xjn9mqFXT-muM6IFbG7w
Fortune,http://fortune.com/2017/04/04/trump-administration-mike-pence-obamacare-repeal/&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIILigAMAg&usg=AFQjCNEr-eQkGvmxLw6D-ofAXkTcEEXnKA
The Intercept,https://theintercept.com/2017/03/31/repeal-votes-obamacare/&sa=U&ved=0ahUKEwj3-LyRzd7TAhUs1oMKHX9KDrM43AEQqQIINygAMAk&usg=AFQjCNHvb_VKKUL0c_GPQx2p2uLf5p7Egg
The Hill,http://thehill.com/policy/healthcare/323491-power-struggle-over-obamacare-repeal&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIFCgAMAA&usg=AFQjCNEBJVG9K-5yidQmOgkqVR6H9IKZAw
Reuters,http://www.reuters.com/article/us-usa-election-obamacare-analysis-idUSKBN135171&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIFygAMAE&usg=AFQjCNGn9PWVgQN0OnUnBa6dXDgA6ObUmA
NPR,http://www.npr.org/sections/health-shots/2016/12/14/505439759/how-fast-could-gop-congress-get-obamacare-repeal-to-trump-s-desk&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIICgAMAI&usg=AFQjCNG76jaMRfsq_RFodV-qZGnICygw0w
CNN,http://www.cnn.com/2017/01/04/politics/debbie-stabenow-obamacare-affordable-care-act/&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIJSgAMAM&usg=AFQjCNELO2hkcNDi4PGeqiIBzR-DUI1DgQ
The Hill,http://thehill.com/policy/healthcare/325204-obamacare-repeal-faces-final-obstacle-before-house-vote&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIKCgAMAQ&usg=AFQjCNFDlRyiO4KhN1vpUF_gcArOiHUi2g
Barron's,http://www.barrons.com/articles/countdown-to-vote-on-obamacare-repeal-1490285781&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIKygAMAU&usg=AFQjCNG1hcskLMsFEbCPMxUFlqt53PUfMQ
Washington Post,https://www.washingtonpost.com/news/monkey-cage/wp/2017/03/24/president-trump-couldnt-pass-obamacare-repeal-this-is-why/&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIILigAMAY&usg=AFQjCNHjbJIY77dtZdsDse09cOC_uD9C_Q
Politico,http://www.politico.com/story/2017/03/tennessee-gop-obamacare-repeal-push-235673&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIIMSgAMAc&usg=AFQjCNGHAf8ounqaH1ubYxdQ44L9ehw1mA
CNN,http://www.cnn.com/2017/03/09/politics/cdc-obamacare-repeal/&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIINCgAMAg&usg=AFQjCNG35OnzwAPd26DaoL7Cfzs2tPuJgQ
New Republic,https://newrepublic.com/article/140994/republicans-final-heinous-push-obamacare-repeal&sa=U&ved=0ahUKEwj08OiRzd7TAhWjxYMKHduDDgA45gEQqQIINygAMAk&usg=AFQjCNH1SpooYU2TWOrONQGxnF2KFAuC6g
CNN,http://www.cnn.com/2017/01/17/health/rural-hospitals-aca-repeal-partner/&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIFCgAMAA&usg=AFQjCNEe3UjnRKHRXiTC4t0heenKIl8tMQ
The Hill,http://thehill.com/policy/healthcare/health-reform-implementation/321478-poll-over-6-in-10-oppose-obamacare-repeal&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIFygAMAE&usg=AFQjCNGO_xQeHwZowyyq_CkvbzYDHx8u7g
CNBC,http://www.cnbc.com/2017/01/26/us-republicans-lay-out-plans-for-obamacare-repeal.html&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIGigAMAI&usg=AFQjCNEKI06u605WKKb-NQ8VURI4T43GRg
Politico,http://www.politico.com/story/2016/11/republicans-aim-to-start-obamacare-repeal-in-january-231522&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIHSgAMAM&usg=AFQjCNG5LECf9lqiCbW79Wb8o5agRIJOXw
CNNMoney,http://money.cnn.com/2017/01/05/news/economy/repealing-obamacare-jobs-lost/&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIICgAMAQ&usg=AFQjCNELX4L2HNf5fCrssT1om0YiMs_dgQ
Washington Post,https://www.washingtonpost.com/news/powerpost/paloma/daily-202/2017/03/13/daily-202-with-obamacare-repeal-republicans-are-trying-to-accomplish-something-that-s-never-been-done/58c5e5fbe9b69b1406c75d60/&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIJSgAMAU&usg=AFQjCNHYjVBN35I83zqwCDVkSnFAKSw1Uw
New York Times,https://www.nytimes.com/2016/11/22/upshot/lets-say-obamacare-is-repealed-what-then.html&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIKCgAMAY&usg=AFQjCNEwa1sd0w51YOfKjG988EPm2dL45A
Huffington Post,http://www.huffingtonpost.com/entry/obamacare-repeal-and-delay_us_584042eee4b09e21702cfab9&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIILSgAMAc&usg=AFQjCNGqEfrNLm56sx_scUKtk7DdwpGwNA
The Hill (blog),http://thehill.com/blogs/blog-briefing-room/news/325804-dan-rather-failure-to-repeal-obamacare-most-staggering-loss-so&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIINSgAMAg&usg=AFQjCNGmBEispffCmTSZo3rOkpEIRdmkJA
Forbes,http://www.forbes.com/sites/brucejapsen/2016/12/22/partial-obamacare-repeal-could-cost-13m-children-their-coverage/&sa=U&ved=0ahUKEwiQhZmSzd7TAhVH0oMKHacUBgs48AEQqQIIOCgAMAk&usg=AFQjCNFDUrzYKk3zSlPpsazXdktCh_dSvg
Huffington Post,http://www.huffingtonpost.com/entry/obamacare-repeal-oregon-kate-brown_us_58d52104e4b03692bea4ba01&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIFCgAMAA&usg=AFQjCNHsG-vOzjMtIDJAue88BBf7CAImJQ
Huffington Post,http://www.huffingtonpost.com/entry/obamacare-repeal-premiums_us_58cc4cc0e4b0be71dcf4dba4&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIFygAMAE&usg=AFQjCNGFDr3S4QWVhsVlrWEgJzQcdYeaCQ
Business Insider,http://www.businessinsider.com/obamacare-repeal-replace-timeline-road-map-2017-2&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIGigAMAI&usg=AFQjCNHmaeUYJZVRRcVLGx6pciiCEjpfYw
New York Magazine,http://nymag.com/daily/intelligencer/2017/03/trumpcare-would-leave-more-uninsured-than-obamacare-repeal.html&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIHSgAMAM&usg=AFQjCNHwW24MpLOFOlSk7xJ-SbSaXptxQw
Washington Examiner,http://www.washingtonexaminer.com/freedom-caucuss-reasonable-demand-on-obamacare-repeal/article/2618961&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIICgAMAQ&usg=AFQjCNHHZy6N_U2oTA-1aD0Eqh-ABYYoOw
Huffington Post,http://www.huffingtonpost.com/entry/republican-obamacare-repeal-vote-overview_us_58d2ec22e4b0f838c62f4285&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIJSgAMAU&usg=AFQjCNH61fg2GbYSg2p25Y6mPP1MaNOi6A
Roll Call,http://www.rollcall.com/news/politics/demint-to-congress-repeal-obamacare-now&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIKCgAMAY&usg=AFQjCNGH_aB9hNL1DCZ_tYj2M0Ue-EjayA
USA TODAY,https://www.usatoday.com/story/opinion/2017/01/27/obamacare-repeal-schumer-social-media-kaiser-column/96930184/&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIKygAMAc&usg=AFQjCNF1Mvt-AdhUO8UR5Auva-wKauyqBQ
NBCNews.com,http://www.nbcnews.com/storyline/obamacare-deadline/obamacare-repeal-would-take-insurance-30-million-people-n693051&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIILigAMAg&usg=AFQjCNEjII0eX4ZYqn5adjPNEGWVNaM79g
The Hill,http://thehill.com/homenews/administration/308015-trump-signals-hes-serious-on-obamacare-repeal&sa=U&ved=0ahUKEwiMus-Szd7TAhWIz4MKHc-jBvs4-gEQqQIIMSgAMAk&usg=AFQjCNEQ43x86KLU289PWOgBV5XEhrt0lw
Forbes,http://www.forbes.com/sites/theapothecary/2017/01/30/beware-of-false-claims-that-obamacare-repeal-will-kill-thousands-of-americans-part-i/&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIFCgAMAA&usg=AFQjCNGpJPqR-JOqMaqK907nycp55VGepQ
CNN,http://www.cnn.com/2017/04/03/politics/obamacare-repeal-efforts-republicans/&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIFygAMAE&usg=AFQjCNGdgOYx2z1LZET5RKLWLJgtUspX9w
USA TODAY,https://www.usatoday.com/story/news/politics/2017/03/12/hospitals-fear-obamacare-repeal-may-create-financial-strain/98920498/&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIHygAMAI&usg=AFQjCNGKL7hErpSg5a9uUCOvtm41HdFVWg
Bloomberg,https://www.bloomberg.com/politics/articles/2016-12-29/gop-readies-swift-obamacare-repeal-with-no-replacement-in-place&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIIigAMAM&usg=AFQjCNFIElWfRjbnM80HdYtjKO56Pj_Djg
NPR,http://www.npr.org/sections/thetwo-way/2017/03/25/521511682/vp-pence-on-obamacare-repeal-failure-congress-just-wasnt-ready&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIJygAMAQ&usg=AFQjCNGzmMavHZ7h0zhaZVGUtuXu91dJlQ
Washington Examiner,http://www.washingtonexaminer.com/gop-cave-on-obamacare-repeal-is-the-biggest-broken-promise-in-political-history/article/2618413&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIILCgAMAU&usg=AFQjCNF1ER8HN9Z9OznrQ82_mLGmnFINkA
Fox News,http://www.foxnews.com/politics/2017/03/28/alabama-congressman-files-one-sentence-bill-to-repeal-obamacare.html&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIILygAMAY&usg=AFQjCNF72Z76gh21r0pZ1Ss5EA_ON6QiWg
CNNMoney,http://money.cnn.com/2017/01/02/news/economy/repealing-obamacare-health-insurance/&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIOCgAMAc&usg=AFQjCNH13r1zH6xjn9mqFXT-muM6IFbG7w
Fortune,http://fortune.com/2017/04/04/trump-administration-mike-pence-obamacare-repeal/&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIOygAMAg&usg=AFQjCNEr-eQkGvmxLw6D-ofAXkTcEEXnKA
The Intercept,https://theintercept.com/2017/03/31/repeal-votes-obamacare/&sa=U&ved=0ahUKEwjy6_WSzd7TAhVj6YMKHTgrC9Y4hAIQqQIIRCgAMAk&usg=AFQjCNHvb_VKKUL0c_GPQx2p2uLf5p7Egg
Reuters,http://www.reuters.com/article/us-usa-obamacare-hiv-analysis-idUSKBN14P228&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIFCgAMAA&usg=AFQjCNEQ72u307njv7_dc82Q1gZf0Enm1g
WBUR,http://www.wbur.org/commonhealth/2017/02/07/obamacare-repeal-massachusetts&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIFygAMAE&usg=AFQjCNEOlAdwZetnwjvZoCnviOhrmD0Pkw
CNNMoney,http://money.cnn.com/2017/01/04/news/economy/obamacare-repeal-deficit/&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIGigAMAI&usg=AFQjCNGGpU7mzLwGTHvloiAhIwHBpjhvSw
Washington Post,https://www.washingtonpost.com/news/wonk/wp/2016/12/16/why-do-republicans-want-to-repeal-obamacare-so-much-because-it-would-be-a-big-tax-cut-for-the-rich/&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIHSgAMAM&usg=AFQjCNFjPyXVCjW_GaHjlXlOSBAKeeuZsg
National Review,http://www.nationalreview.com/corner/445791/problem-hoping-phase-three-obamacare-repeal&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIIigAMAQ&usg=AFQjCNHQ6sMfKqnrKHwDiTehE1zAyg-OJQ
CNBC,http://www.cnbc.com/2017/03/15/trumps-media-allies-urge-him-to-dump-house-obamacare-repeal-plan.html&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIJSgAMAU&usg=AFQjCNGNwEUBp0-gCW-QKxAFqmCVXq40Gg
Washington Times,http://www.washingtontimes.com/news/2017/mar/27/obamacare-repeal-by-republicans-botched/&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIKCgAMAY&usg=AFQjCNFTqmkbQAKV6d8rw1k22RBREbQAHQ
Heritage.org,http://www.heritage.org/health-care-reform/commentary/obamacare-repeal-and-replacement-the-case-moving-quickly&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIKygAMAc&usg=AFQjCNEoXk8N3te33H1424Zz0hN8bH_SmA
inewsource,http://inewsource.org/2017/02/28/doctor-helped-shape-obamacare-warns-drop-quality-care-law-scrapped/&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIILigAMAg&usg=AFQjCNFKh2jG-Rku2IfcccCSUHEGZIYBQw
Fox News,http://www.foxnews.com/politics/2017/03/16/midterm-election-weighs-heavily-on-debate-over-obamacare-repeal.html&sa=U&ved=0ahUKEwjDs7-Tzd7TAhVDxoMKHUxgBsk4jgIQqQIIMSgAMAk&usg=AFQjCNF1lWWcsmWcRb_M7UcS1lnepoJ3iQ
AOL,https://www.aol.com/article/news/2017/03/09/republican-obamacare-repeal-clears-first-hurdle-despite-democratic-budget-concerns/21877089/&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIFCgAMAA&usg=AFQjCNEgIUEg9uB9SxEnQCh4G6UpLfbRGw
CNNMoney,http://money.cnn.com/2017/03/11/news/economy/obamacare-repeal-wealthy/&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIFigAMAE&usg=AFQjCNFiNfSRPMS3I-kjIFF4XofscTIwhA
